fecha,valor_real,prediccion,mae,rmse,mape
2014-02-14 19:00:00,5.234,6.4078423700046425,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-14 20:00:00,5.074,6.4867960885737155,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-14 21:00:00,4.656,6.5116854507338715,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-14 22:00:00,4.396,6.4255383733385925,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-14 23:00:00,4.599,6.200310016569659,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-15 00:00:00,4.064,5.877038966405842,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-15 01:00:00,3.749,5.55019281117093,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-15 02:00:00,3.56,5.29883641481586,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-15 03:00:00,3.475,5.123272836929367,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-15 04:00:00,3.552,4.949517949481034,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-15 05:00:00,3.783,4.705552744073355,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-15 06:00:00,4.045,4.404889874948857,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-15 07:00:00,4.258,4.160433059296739,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-15 08:00:00,4.539,4.110270278907882,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-15 09:00:00,4.762,4.3148907084874795,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-15 10:00:00,4.938,4.711042453565436,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-15 11:00:00,5.049,5.1578258628736675,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-15 12:00:00,5.037,5.5320710350471005,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-15 13:00:00,5.066,5.7938924574236434,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-15 14:00:00,5.151,5.978495744935728,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-15 15:00:00,5.197,6.138588232645574,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-15 16:00:00,5.201,6.297724563997269,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-15 17:00:00,5.132,6.449866843325211,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-15 18:00:00,4.908,6.586946699062258,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-15 19:00:00,4.725,6.7113905599970165,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-15 20:00:00,4.568,6.81697698549238,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-15 21:00:00,4.222,6.8659124844310515,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-15 22:00:00,3.939,6.800876530472896,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-15 23:00:00,4.215,6.593499318125357,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-16 00:00:00,3.741,6.284521595226945,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-16 01:00:00,3.38,5.968143629760636,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-16 02:00:00,3.174,5.723196572748977,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-16 03:00:00,3.076,5.5497861335233045,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-16 04:00:00,3.071,5.373769582284565,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-16 05:00:00,3.172,5.123010046462903,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-16 06:00:00,3.328,4.810944622215362,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-16 07:00:00,3.427,4.550444903014718,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-16 08:00:00,3.603,4.479610855532984,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-16 09:00:00,3.738,4.658987958982845,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-16 10:00:00,3.765,5.0254246872119746,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-16 11:00:00,3.777,5.438165100003593,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-16 12:00:00,3.705,5.774225170519599,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-16 13:00:00,3.69,5.993945798796743,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-16 14:00:00,3.742,6.132797496732671,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-16 15:00:00,3.859,6.243788520301262,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-16 16:00:00,4.032,6.350807618067529,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-16 17:00:00,4.113,6.4481809957343685,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-16 18:00:00,4.032,6.528230878451486,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-16 19:00:00,4.066,6.59379701188392,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-16 20:00:00,4.011,6.639089984995733,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-16 21:00:00,3.712,6.626762853577536,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-16 22:00:00,3.53,6.499951818740748,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-16 23:00:00,3.905,6.230749552914128,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-17 00:00:00,3.556,5.860360557813837,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-17 01:00:00,3.283,5.483445661795998,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-17 02:00:00,3.136,5.179288967404043,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-17 03:00:00,3.146,4.9484372137290915,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-17 04:00:00,3.4,4.717172615498884,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-17 05:00:00,4.009,4.4137631906055335,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-17 06:00:00,4.717,4.052027139602634,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-17 07:00:00,4.827,3.7451899194792544,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-17 08:00:00,4.909,3.6316749776080846,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-17 09:00:00,4.973,3.7723180948241177,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-17 10:00:00,5.036,4.1042224451558145,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-17 11:00:00,5.079,4.486849162479948,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-17 12:00:00,5.16,4.79739206004947,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-17 13:00:00,5.228,4.996329466857429,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-17 14:00:00,5.241,5.119228175451659,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-17 15:00:00,5.343,5.219151280286975,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-17 16:00:00,5.35,5.3200010747418105,1.281339621081531,1.4763771404838855,31.488347579327797
2014-02-17 17:00:00,5.184,5.416076599629854,1.281339621081531,1.4763771404838855,31.488347579327797
